player_id,position
15,Guard
15,Forward
21,Guard
41,Forward
42,Forward
43,Guard
45,Forward
53,Guard
53,Forward
56,Guard
63,Forward
77,Guard
84,Guard
87,Center
89,Guard
93,Guard
95,Forward
96,Forward
98,Forward
98,Guard
105,Guard
105,Forward
109,Forward
109,Center
111,Forward
120,Guard
120,Forward
124,Center
128,Forward
133,Guard
136,Forward
136,Center
137,Guard
146,Guard
146,Forward
147,Guard
147,Forward
165,Center
166,Guard
168,Forward
176,Forward
176,Center
179,Guard
182,Forward
182,Guard
193,Forward
197,Guard
198,Forward
209,Guard
209,Forward
210,Guard
216,Guard
221,Forward
224,Guard
224,Forward
228,Forward
236,Guard
243,Guard
248,Forward
251,Forward
252,Forward
255,Forward
258,Forward
258,Center
271,Forward
278,Forward
278,Guard
280,Center
296,Forward
297,Center
299,Forward
304,Guard
317,Guard
323,Center
324,Guard
339,Forward
345,Guard
348,Guard
349,Guard
353,Guard
361,Forward
361,Center
363,Forward
363,Center
365,Forward
376,Center
384,Guard
384,Forward
389,Forward
400,Forward
406,Center
417,Forward
422,Guard
426,Center
426,Forward
431,Forward
436,Forward
440,Center
441,Forward
445,Guard
445,Forward
452,Forward
458,Guard
461,Forward
467,Guard
469,Forward
672,Forward
673,Forward
673,Center
676,Center
679,Forward
680,Forward
680,Center
681,Forward
682,Guard
686,Forward
686,Center
689,Center
690,Forward
693,Forward
693,Center
696,Guard
699,Guard
708,Forward
711,Forward
712,Center
712,Forward
714,Guard
714,Forward
717,Center
718,Forward
721,Guard
722,Forward
724,Guard
727,Guard
735,Center
753,Guard
754,Forward
754,Guard
762,Center
763,Forward
763,Center
764,Center
765,Guard
766,Guard
766,Forward
782,Guard
788,Center
788,Forward
891,Forward
893,Guard
901,Center
901,Forward
902,Guard
905,Center
905,Forward
913,Forward
916,Forward
916,Center
919,Forward
919,Center
920,Forward
922,Center
922,Forward
923,Forward
932,Center
937,Forward
937,Guard
947,Guard
948,Center
948,Forward
949,Forward
950,Guard
952,Forward
953,Forward
953,Center
956,Center
958,Center
958,Forward
959,Guard
960,Guard
961,Forward
962,Forward
965,Guard
966,Forward
966,Center
969,Center
977,Forward
977,Guard
978,Forward
979,Center
979,Forward
980,Center
981,Center
983,Guard
987,Forward
988,Guard
990,Forward
994,Forward
1000,Guard
1000,Forward
1023,Guard
1024,Center
1032,Forward
1032,Guard
1038,Forward
1043,Center
1051,Center
1052,Center
1065,Guard
1073,Forward
1088,Guard
1114,Guard
1434,Center
1434,Forward
1442,Center
1444,Forward
1477,Forward
1495,Center
1495,Forward
1496,Forward
1497,Guard
1498,Guard
1499,Center
1501,Forward
1502,Center
1504,Center
1504,Forward
1505,Forward
1505,Guard
1507,Guard
1509,Center
1513,Center
1513,Forward
1515,Guard
1517,Guard
1519,Center
1521,Guard
1531,Forward
1533,Guard
1535,Center
1538,Forward
1542,Center
1548,Center
1548,Forward
1559,Guard
1559,Forward
1563,Guard
1565,Center
1569,Center
1572,Center
1594,Guard
1600,Forward
1612,Guard
1630,Forward
1630,Center
1683,Guard
1709,Center
1710,Guard
1711,Center
1711,Forward
1714,Forward
1714,Center
1717,Forward
1718,Forward
1719,Guard
1719,Forward
1720,Center
1721,Center
1721,Forward
1722,Guard
1723,Forward
1725,Center
1727,Forward
1731,Guard
1732,Guard
1732,Forward
1733,Forward
1740,Forward
1743,Center
1745,Center
1747,Guard
1749,Guard
1750,Guard
1753,Guard
1761,Guard
1765,Forward
1766,Forward
1800,Guard
1801,Center
1802,Center
1802,Forward
1838,Forward
1838,Guard
1863,Guard
1864,Center
1883,Guard
