player_id,team_id,start_year,end_year
15,1610612746,2000,2003
15,1610612745,2003,2004
15,1610612741,2004,2006
15,1610612756,2006,2008
21,1610612757,2000,2001
41,1610612758,1990,2002
42,1610612753,2000,2002
42,1610612755,2002,2003
43,1610612764,2000,2002
43,1610612764,2003,2004
45,1610612743,2000,2002
53,1610612756,2000,2001
56,1610612760,2000,2002
56,1610612747,2003,2004
56,1610612738,2004,2005
56,1610612748,2005,2007
63,1610612764,2000,2001
77,1610612746,2001,2002
84,1610612752,2001,2003
84,1610612750,2003,2005
87,1610612755,2001,2002
87,1610612751,2002,2003
87,1610612752,2003,2004
87,1610612745,2004,2009
89,1610612743,2000,2001
89,1610612742,2002,2003
89,1610612744,2003,2004
89,1610612757,2004,2005
89,1610612759,2005,2006
93,1610612764,2001,2002
93,1610612765,2002,2003
95,1610612742,2000,2001
95,1610612759,2001,2002
96,1610612757,2000,2001
98,1610612758,2000,2001
98,1610612763,2001,2002
105,1610612748,2000,2001
105,1610612756,2001,2002
109,1610612747,2000,2003
109,1610612759,2003,2008
111,1610612743,1992,2002
120,1610612737,1991,2004
124,1610612747,1989,2004
128,1610612762,1991,2000
133,1610612766,1993,2006
136,1610612740,1993,2007
137,1610612745,1988,2000
146,1610612741,1990,2001
147,1610612754,1994,2006
165,1610612745,1984,2002
166,1610612741,1986,2000
168,1610612739,1993,2002
176,1610612747,1993,2002
179,1610612743,1992,2002
182,1610612744,1991,2002
193,1610612752,1989,2002
197,1610612766,1993,2000
198,1610612739,1990,2002
209,1610612766,1986,2001
210,1610612739,1991,2002
216,1610612747,1988,2002
221,1610612755,1992,2004
224,1610612748,1994,2007
228,1610612762,1992,2000
236,1610612748,1988,2000
243,1610612755,1994,2006
248,1610612740,1993,2004
251,1610612759,1989,2000
252,1610612762,1985,2003
255,1610612765,1994,2012
258,1610612748,1994,2005
271,1610612749,1986,2001
278,1610612737,1991,2005
280,1610612750,1990,2001
296,1610612747,1991,2003
297,1610612748,1992,2007
299,1610612749,1994,2004
304,1610612762,1984,2002
317,1610612752,1988,2001
323,1610612762,1990,2002
324,1610612750,1992,2004
339,1610612756,1992,2004
345,1610612757,1985,2001
348,1610612764,1993,2003
349,1610612752,1987,2003
353,1610612753,1994,2007
361,1610612757,1989,2006
363,1610612750,1992,2004
365,1610612754,1987,2001
376,1610612765,1994,2002
384,1610612764,1993,2005
389,1610612741,1993,2005
400,1610612753,1991,2000
406,1610612747,1992,2010
417,1610612750,1989,2001
422,1610612759,1988,2003
426,1610612742,1989,2000
431,1610612760,1989,2002
436,1610612764,1994,2012
440,1610612761,1994,2000
441,1610612746,1994,2005
445,1610612739,1994,2004
452,1610612760,1993,2005
458,1610612762,1994,2005
461,1610612742,1993,2003
467,1610612751,1994,2012
469,1610612742,1993,2003
672,1610612745,1990,2002
673,1610612737,1995,2006
676,1610612745,1995,2002
679,1610612741,1995,2002
680,1610612753,1995,2002
681,1610612739,1995,2002
682,1610612739,1995,2006
686,1610612765,1995,2010
689,1610612755,1995,2010
690,1610612765,1995,2002
693,1610612750,1995,2010
696,1610612754,1995,2004
699,1610612760,1995,2008
708,1610612750,1995,2015
711,1610612765,1995,2012
712,1610612747,1995,2002
714,1610612742,1995,2009
717,1610612757,1995,2002
718,1610612750,1995,2003
721,1610612758,1995,2000
722,1610612758,1995,2006
724,1610612759,1995,2004
727,1610612755,1995,2007
735,1610612763,1995,2000
753,1610612741,1991,2002
754,1610612742,1992,2005
762,1610612742,1993,2004
763,1610612763,1990,2004
764,1610612759,1989,2002
765,1610612755,1988,2000
766,1610612760,1986,2000
782,1610612758,1988,2001
788,1610612737,1984,2006
891,1610612752,1985,2003
893,1610612741,1984,2002
901,1610612745,1984,2000
902,1610612748,1990,2003
905,1610612754,1991,2006
913,1610612766,1991,2000
916,1610612741,1993,2003
919,1610612746,1990,2000
920,1610612747,1985,2000
922,1610612747,1990,2004
923,1610612744,1994,2008
932,1610612756,1992,2003
